Method,Dataset,Task,Seed,Acc,Macro-F1,E-F1,M-F1,L-F1,M-Precision,M-Recall,M_to_E,M_to_L,Rev,Jump,Smooth,q-MAE,q-RMSE,q-R2,Spearman
B3_Multitask_TCN_GRU,NASA_Milling,N3,99,0.56,0.2393162393162393,0.0,0.0,0.717948717948718,0.0,0.0,0.0,0.9999999999999092,0,0,0.0127406579752763,0.2217984606319641,0.2660197486945831,-0.1487257571879232,0.6515384615384615
B3_Multitask_TCN_GRU,NASA_Milling,N3,100,0.56,0.2393162393162393,0.0,0.0,0.717948717948718,0.0,0.0,0.0,0.9999999999999092,0,0,0.0136189498007297,0.2408419232132795,0.2912177774922549,-0.3766526262768364,0.2230769230769231
B3_Multitask_TCN_GRU,NASA_Milling,N4,0,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1328049075035821,0.2383544714469821,0.2767528057953701,0.0654046141767801,0.5923207227555054
B3_Multitask_TCN_GRU,NASA_Milling,N4,1,0.3636363636363636,0.2884990253411306,0.0,0.4444444444444444,0.4210526315789473,0.5714285714285714,0.3636363636363636,0.2727272727272479,0.3636363636363305,3,1,0.0162307109151567,0.2637071551935395,0.3130844158210089,-0.1960861694392035,-0.0242800677583286
B3_Multitask_TCN_GRU,NASA_Milling,N4,2,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0244914264462533,0.327752071756265,0.3903879021832879,-0.8596545152508113,0.4545454545454545
B3_Multitask_TCN_GRU,NASA_Milling,N4,3,0.2272727272727272,0.1515151515151515,0.0,0.0,0.4545454545454545,0.0,0.0,0.4545454545454132,0.5454545454544959,1,1,0.0294920802116394,0.2581802359369824,0.3022159307328931,-0.1144851205889805,-0.1473743647656691
B3_Multitask_TCN_GRU,NASA_Milling,N4,4,0.5909090909090909,0.3391232423490488,0.0,0.3076923076923077,0.7096774193548387,1.0,0.1818181818181818,0.0,0.8181818181817438,1,0,0.0622786496366773,0.2453555896734669,0.2830184011254572,0.0226076990662852,0.2557876905702992
B3_Multitask_TCN_GRU,NASA_Milling,N4,5,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.108189487741107,0.2400146775481396,0.2737674299433962,0.085459115634644,0.2704686617730096
B3_Multitask_TCN_GRU,NASA_Milling,N4,6,0.4090909090909091,0.1999999999999999,0.0,0.6,0.0,0.4736842105263157,0.8181818181818182,0.1818181818181652,0.0,2,0,0.0093956745806194,0.2574027041830956,0.2999886451109306,-0.0981184805019592,-0.4466403162055336
B3_Multitask_TCN_GRU,NASA_Milling,N4,7,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.13562010530205,0.2488357088021427,0.2824708364711625,0.0263860241158773,0.3675889328063242
B3_Multitask_TCN_GRU,NASA_Milling,N4,8,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.2142714196816086,0.2951747548868761,0.3386200493084736,-0.3991520226686096,0.4918125352907962
B3_Multitask_TCN_GRU,NASA_Milling,N4,9,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0407241100356692,0.25515427338916,0.2949467525281239,-0.0615166365009147,0.0389610389610389
B3_Multitask_TCN_GRU,NASA_Milling,N4,10,0.5454545454545454,0.3611111111111111,0.0,0.5833333333333334,0.5,0.5384615384615384,0.6363636363636364,0.0,0.3636363636363305,4,0,0.0185039213725498,0.2550953406512893,0.297388867197586,-0.0791678053441771,0.5392433653303219
B3_Multitask_TCN_GRU,NASA_Milling,N4,11,0.5,0.2957854406130268,0.0,0.2666666666666666,0.6206896551724138,0.5,0.1818181818181818,0.0,0.8181818181817438,2,0,0.0104177977357591,0.2579035511759351,0.3017712600309686,-0.1112078989658622,0.311123658949746
B3_Multitask_TCN_GRU,NASA_Milling,N4,12,0.6363636363636364,0.4222222222222222,0.0,0.6,0.6666666666666666,0.6666666666666666,0.5454545454545454,0.0,0.4545454545454132,5,0,0.0178517656666891,0.2590871002874748,0.3038123480481305,-0.1262904711203798,0.0355731225296442
B3_Multitask_TCN_GRU,NASA_Milling,N4,13,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1913699312579064,0.2605804282844223,0.303052442667837,-0.1206632882621816,-0.137210615471485
B3_Multitask_TCN_GRU,NASA_Milling,N4,14,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0536339566821143,0.3006680787981962,0.353952872984645,-0.5287288125676142,0.5629587803500848
B3_Multitask_TCN_GRU,NASA_Milling,N4,15,0.6818181818181818,0.4429920116194625,0.0,0.5882352941176471,0.7407407407407407,0.8333333333333334,0.4545454545454545,0.0,0.5454545454544959,2,0,0.0833376560892377,0.2480191451438469,0.2829262223525953,0.0232442665167095,0.1315640880858272
B3_Multitask_TCN_GRU,NASA_Milling,N4,16,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1355220263912564,0.244577877259396,0.2820722801274822,0.0291315554837401,0.365330321852061
B3_Multitask_TCN_GRU,NASA_Milling,N4,17,0.5454545454545454,0.3174603174603174,0.0,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.1818181818181818,0.0,0.8181818181817438,2,0,0.1888091351304735,0.2594328841384222,0.2984122785855451,-0.0866081173307629,0.1383399209486166
B3_Multitask_TCN_GRU,NASA_Milling,N4,18,0.6818181818181818,0.4505263157894736,0.0,0.631578947368421,0.72,0.75,0.5454545454545454,0.0,0.4545454545454132,3,0,0.4369827866376865,0.2395617554637295,0.2763264009243573,0.0682823376272393,0.2614342179559571
B3_Multitask_TCN_GRU,NASA_Milling,N4,19,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0136934816393823,0.3296361312287825,0.4003516002555143,-0.9557921783684648,0.5415019762845851
B3_Multitask_TCN_GRU,NASA_Milling,N4,20,0.5454545454545454,0.3555555555555555,0.0,0.6666666666666666,0.4,0.5625,0.8181818181818182,0.0909090909090826,0.0909090909090826,3,2,0.0133327912716638,0.260118337857197,0.3054238182401095,-0.138270214653271,0.1857707509881423
B3_Multitask_TCN_GRU,NASA_Milling,N4,21,0.3636363636363636,0.2560386473429951,0.0,0.4347826086956521,0.3333333333333333,0.4166666666666667,0.4545454545454545,0.1818181818181652,0.3636363636363305,2,2,0.0086829009510221,0.2547260817489997,0.2958669695645045,-0.0681507120086681,-0.1688311688311688
B3_Multitask_TCN_GRU,NASA_Milling,N4,22,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1186681551237901,0.2546401716684923,0.2874533175759095,-0.0082639002573168,0.3698475437605872
B3_Multitask_TCN_GRU,NASA_Milling,N4,23,0.1818181818181818,0.1568627450980392,0.0,0.0,0.4705882352941176,0.0,0.0,0.8181818181817438,0.1818181818181652,1,2,0.015180427403677,0.2535105235885646,0.2939393814391878,-0.0542779398281636,0.067193675889328
B3_Multitask_TCN_GRU,NASA_Milling,N4,24,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1613255182192439,0.2537860838915888,0.2903447210859108,-0.0286495395096879,0.3224167137210615
B3_Multitask_TCN_GRU,NASA_Milling,N4,25,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1258095985367184,0.2452388177457351,0.2820899529253745,0.0290098951823815,0.3992094861660079
B3_Multitask_TCN_GRU,NASA_Milling,N4,26,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0923513317746775,0.2615592278456316,0.2973499300206857,-0.0788852325813755,0.1405985319028797
B3_Multitask_TCN_GRU,NASA_Milling,N4,27,0.1818181818181818,0.1333333333333333,0.0,0.0,0.4,0.0,0.0,0.5454545454544959,0.4545454545454132,2,4,0.0155984915438152,0.2542226541459716,0.2967050680577658,-0.0742107560632638,0.2580463015245623
B3_Multitask_TCN_GRU,NASA_Milling,N4,28,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1379233611126741,0.2425506511890126,0.2724841857336787,0.0940125714291701,0.7323546019198194
B3_Multitask_TCN_GRU,NASA_Milling,N4,29,0.5909090909090909,0.3632183908045976,0.0,0.4,0.6896551724137931,0.75,0.2727272727272727,0.0,0.7272727272726611,2,0,0.1250051777987253,0.2473315102491927,0.2874145006795185,-0.0079916123382934,0.2241671372106155
B3_Multitask_TCN_GRU,NASA_Milling,N4,30,0.5909090909090909,0.3391232423490488,0.0,0.3076923076923077,0.7096774193548387,1.0,0.1818181818181818,0.0,0.8181818181817438,2,0,0.275494247674942,0.2438311050477523,0.2723774184261937,0.0947224173037658,0.585544889892716
B3_Multitask_TCN_GRU,NASA_Milling,N4,31,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0491277672893678,0.3171107813733596,0.3772921344390751,-0.7369810089575684,0.5290796160361377
B3_Multitask_TCN_GRU,NASA_Milling,N4,32,0.4545454545454545,0.2083333333333333,0.0,0.0,0.625,0.0,0.0,0.0,0.9999999999999092,1,0,0.2410280170540014,0.2542124448853196,0.2929644117832801,-0.0472956546441989,-0.0513833992094861
B3_Multitask_TCN_GRU,NASA_Milling,N4,33,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1353848817802611,0.2494119052038971,0.2841811569577298,0.0145601436162878,0.1869000564652738
B3_Multitask_TCN_GRU,NASA_Milling,N4,34,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.2401274302530856,0.2395370103335009,0.2759734591858208,0.0706609163040631,0.4003387916431394
B3_Multitask_TCN_GRU,NASA_Milling,N4,35,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1579177365416572,0.2323927959114333,0.2665355178658539,0.1331384344314291,0.9040090344438172
B3_Multitask_TCN_GRU,NASA_Milling,N4,36,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1703818455294129,0.3091338971816731,0.3642868701598712,-0.619297346696277,0.4985883681535856
B3_Multitask_TCN_GRU,NASA_Milling,N4,37,0.5454545454545454,0.3532763532763532,0.0,0.6153846153846154,0.4444444444444444,0.5333333333333333,0.7272727272727273,0.0,0.2727272727272479,2,0,0.0168119853451138,0.2566285211265243,0.2993848278084124,-0.093702342472592,-0.0446075663466967
B3_Multitask_TCN_GRU,NASA_Milling,N4,38,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0140053431193033,0.2543375119925961,0.2941733006662093,-0.0559566125460047,0.1394692264257482
B3_Multitask_TCN_GRU,NASA_Milling,N4,39,0.5,0.3405797101449275,0.0,0.5,0.5217391304347826,0.5555555555555556,0.4545454545454545,0.0,0.5454545454544959,3,1,0.0075206586292811,0.2564640366906626,0.2993030889669569,-0.0931052129574425,0.2038396386222473
B3_Multitask_TCN_GRU,NASA_Milling,N4,40,0.2272727272727272,0.1515151515151515,0.0,0.0,0.4545454545454545,0.0,0.0,0.4545454545454132,0.5454545454544959,2,3,0.0111684756619589,0.2588448710750606,0.3014164500631572,-0.1085964119928375,-0.0434782608695652
B3_Multitask_TCN_GRU,NASA_Milling,N4,41,0.2727272727272727,0.242914979757085,0.0,0.3076923076923077,0.4210526315789473,1.0,0.1818181818181818,0.4545454545454132,0.3636363636363305,1,1,0.0125356061117989,0.2561063343162043,0.2988731080917108,-0.0899667440234177,0.295313382269904
B3_Multitask_TCN_GRU,NASA_Milling,N4,42,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1572229438239619,0.2465217968873172,0.280655377178527,0.0388607734306949,0.5607001693958217
B3_Multitask_TCN_GRU,NASA_Milling,N4,43,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1628957979735874,0.2545882838405066,0.2920841448327694,-0.0410115142903357,0.2693393562958781
B3_Multitask_TCN_GRU,NASA_Milling,N4,44,0.3636363636363636,0.2691622103386809,0.0,0.4545454545454545,0.3529411764705882,0.4545454545454545,0.4545454545454545,0.2727272727272479,0.2727272727272479,2,3,0.005371325072788,0.2582545087429767,0.3011725243553843,-0.1068028420291331,-0.1225296442687747
B3_Multitask_TCN_GRU,NASA_Milling,N4,45,0.6363636363636364,0.3957307060755337,0.0,0.7586206896551724,0.4285714285714285,0.6111111111111112,1.0,0.0,0.0,2,0,0.0094115138053894,0.2660383145251214,0.3146678073438072,-0.2082149221738447,-0.3766233766233766
B3_Multitask_TCN_GRU,NASA_Milling,N4,46,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1085859129560135,0.3061770028706352,0.3568318735200012,-0.5536988625848851,0.4138904573687183
B3_Multitask_TCN_GRU,NASA_Milling,N4,47,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0855544959860188,0.2654757305691262,0.3048345965667289,-0.13388256384257,0.1767363071710898
B3_Multitask_TCN_GRU,NASA_Milling,N4,48,0.5454545454545454,0.3611111111111111,0.0,0.5833333333333334,0.5,0.5384615384615384,0.6363636363636364,0.0,0.3636363636363305,2,0,0.0609455818221682,0.2573143132041957,0.2995012441740751,-0.0945530843623285,-0.2162619988706945
B3_Multitask_TCN_GRU,NASA_Milling,N4,49,0.4545454545454545,0.2476190476190476,0.0,0.6,0.1428571428571428,0.4736842105263157,0.8181818181818182,0.0,0.1818181818181652,3,0,0.0101833329314277,0.2630801522607309,0.3097434500533012,-0.1706951798013776,-0.1869000564652738
B3_Multitask_TCN_GRU,NASA_Milling,N4,50,0.4090909090909091,0.2068965517241379,0.0,0.0,0.6206896551724138,0.0,0.0,0.1818181818181652,0.8181818181817438,2,4,0.0138421995299203,0.2600773515360078,0.3020095870993147,-0.1129637686094942,-0.3856578204404292
B3_Multitask_TCN_GRU,NASA_Milling,N4,51,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1150426885911396,0.2527069077254757,0.296573049944327,-0.073255034422119,-0.0649350649350649
B3_Multitask_TCN_GRU,NASA_Milling,N4,52,0.5454545454545454,0.2847222222222222,0.0,0.6875,0.1666666666666666,0.5238095238095238,1.0,0.0,0.0,1,0,0.0146406874770209,0.2603352229037224,0.302608578800728,-0.1173829473184806,-0.2252964426877471
B3_Multitask_TCN_GRU,NASA_Milling,N4,53,0.3181818181818182,0.2112820512820512,0.0,0.1538461538461538,0.48,0.5,0.0909090909090909,0.1818181818181652,0.7272727272726611,2,2,0.0130078962871006,0.252042571406078,0.29310673779056,-0.0483134821345436,-0.0897797854319593
B3_Multitask_TCN_GRU,NASA_Milling,N4,54,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1164186710403079,0.2467821174640717,0.2813688803357487,0.0339676009212052,0.4206662902315077
B3_Multitask_TCN_GRU,NASA_Milling,N4,55,0.5909090909090909,0.3391232423490488,0.0,0.3076923076923077,0.7096774193548387,1.0,0.1818181818181818,0.0,0.8181818181817438,1,0,0.3474384185281537,0.2596815569073132,0.2970571483406234,-0.0767616583905144,0.0186335403726708
B3_Multitask_TCN_GRU,NASA_Milling,N4,56,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0953128426114008,0.2783635278566043,0.3187070640613599,-0.2394326904384862,0.3088650479954828
B3_Multitask_TCN_GRU,NASA_Milling,N4,57,0.5909090909090909,0.3391232423490488,0.0,0.3076923076923077,0.7096774193548387,1.0,0.1818181818181818,0.0,0.8181818181817438,1,0,0.3514614110768196,0.2704816017656214,0.3133860915434194,-0.1983922823071808,0.4545454545454545
B3_Multitask_TCN_GRU,NASA_Milling,N4,58,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0109643027895972,0.2521653334536492,0.2926254192344193,-0.0448733807633336,0.3551665725578769
B3_Multitask_TCN_GRU,NASA_Milling,N4,59,0.4545454545454545,0.2083333333333333,0.0,0.0,0.625,0.0,0.0,0.0,0.9999999999999092,1,1,0.0129659644195011,0.262362953953867,0.3084147838729814,-0.1606731634600093,-0.409373235460192
B3_Multitask_TCN_GRU,NASA_Milling,N4,60,0.6363636363636364,0.3873015873015872,0.0,0.4285714285714285,0.7333333333333333,1.0,0.2727272727272727,0.0,0.7272727272726611,3,0,0.1686674388391631,0.2675111875441717,0.301592810557237,-0.1098940837601762,-0.1575381140598532
B3_Multitask_TCN_GRU,NASA_Milling,N4,61,0.4545454545454545,0.2083333333333333,0.0,0.0,0.625,0.0,0.0,0.0,0.9999999999999092,0,0,0.0130719386395953,0.25551525266443,0.2975941350370162,-0.080658075613063,0.2377188029361943
B3_Multitask_TCN_GRU,NASA_Milling,N4,62,0.5454545454545454,0.3636363636363636,0.0,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.0,0.4545454545454132,2,0,0.0106572693302517,0.2624061781585373,0.3077283654897699,-0.1555124458262424,-0.3404856013551666
B3_Multitask_TCN_GRU,NASA_Milling,N4,63,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.2121549397706985,0.2331618059004065,0.2708468286113137,0.1048680125667469,0.52343308865048
B3_Multitask_TCN_GRU,NASA_Milling,N4,64,0.5,0.2663358147229115,0.0,0.1538461538461538,0.6451612903225806,0.5,0.0909090909090909,0.0,0.9090909090908263,2,0,0.3679856843581157,0.3268785331754573,0.3791597516231632,-0.7542198767381094,0.3382269904009035
B3_Multitask_TCN_GRU,NASA_Milling,N4,65,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1703266967087984,0.2513427614404567,0.2874339540490046,-0.0081280668096554,0.295313382269904
B3_Multitask_TCN_GRU,NASA_Milling,N4,66,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1887771306293351,0.2436000313864683,0.2771851546484221,0.0624822454866648,0.3969508752117449
B3_Multitask_TCN_GRU,NASA_Milling,N4,67,0.4545454545454545,0.2083333333333333,0.0,0.0,0.625,0.0,0.0,0.0,0.9999999999999092,1,0,0.1895700554762567,0.3006510508349047,0.3514946961688111,-0.5075687266363191,0.3088650479954828
B3_Multitask_TCN_GRU,NASA_Milling,N4,68,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0837530813046864,0.246182717910411,0.2811930523426602,0.035174574956486,0.145115753811406
B3_Multitask_TCN_GRU,NASA_Milling,N4,69,0.5,0.3326432022084196,0.0,0.4761904761904761,0.5217391304347826,0.5,0.4545454545454545,0.0,0.5454545454544959,1,0,0.2391575677763848,0.2425407522607709,0.2772361760547152,0.062137076376372,0.2230378317334839
B3_Multitask_TCN_GRU,NASA_Milling,N4,70,0.5909090909090909,0.4073226544622425,0.0,0.6956521739130435,0.5263157894736842,0.6666666666666666,0.7272727272727273,0.0,0.2727272727272479,2,0,0.0114734087671552,0.2577322596187097,0.3021696200085191,-0.1141435855902988,0.1134952004517222
B3_Multitask_TCN_GRU,NASA_Milling,N4,71,0.4545454545454545,0.2083333333333333,0.0,0.0,0.625,0.0,0.0,0.0,0.9999999999999092,1,0,0.1900025875795455,0.2484616906661899,0.2869605216522369,-0.0048098268041663,0.2083568605307735
B3_Multitask_TCN_GRU,NASA_Milling,N4,72,0.5454545454545454,0.3636363636363636,0.0,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.0,0.4545454545454132,1,0,0.0978648797387168,0.2594272138731202,0.3000840746457387,-0.0988172376404885,0.0705815923207227
B3_Multitask_TCN_GRU,NASA_Milling,N4,73,0.6363636363636364,0.4222222222222222,0.0,0.6,0.6666666666666666,0.6666666666666666,0.5454545454545454,0.0,0.4545454545454132,3,0,0.2439845740085556,0.2526570248926398,0.283392591703167,0.0200214872689473,0.3935629587803502
B3_Multitask_TCN_GRU,NASA_Milling,N4,74,0.6363636363636364,0.4242424242424242,0.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.0,0.3636363636363305,3,0,0.0152491004694075,0.2581445950687088,0.3005270860953669,-0.1020639806657632,-0.1993224167137211
B3_Multitask_TCN_GRU,NASA_Milling,N4,75,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.0091877352623712,0.2635147622374127,0.3115964545004835,-0.1847441753662444,0.0265386787125917
B3_Multitask_TCN_GRU,NASA_Milling,N4,76,0.4545454545454545,0.2083333333333333,0.0,0.0,0.625,0.0,0.0,0.0,0.9999999999999092,1,0,0.1930800220552122,0.294374370170322,0.350351522283243,-0.4977784756280983,0.2874082439299831
B3_Multitask_TCN_GRU,NASA_Milling,N4,77,0.2727272727272727,0.1739130434782608,0.0,0.0,0.5217391304347826,0.0,0.0,0.4545454545454132,0.5454545454544959,1,2,0.0121052080676669,0.2560903724632636,0.297868920637768,-0.0826546631705544,-0.1597967250141163
B3_Multitask_TCN_GRU,NASA_Milling,N4,78,0.5909090909090909,0.3933747412008281,0.0,0.6086956521739131,0.5714285714285714,0.5833333333333334,0.6363636363636364,0.0,0.3636363636363305,5,0,0.51101542743189,0.2499587372449087,0.2823789651345779,0.0270192411404034,0.2648221343873518
B3_Multitask_TCN_GRU,NASA_Milling,N4,79,0.4090909090909091,0.2068965517241379,0.0,0.0,0.6206896551724138,0.0,0.0,0.1818181818181652,0.8181818181817438,2,4,0.0194228376661028,0.2657770971693932,0.3145377583956519,-0.2072164431009306,-0.2241671372106155
B3_Multitask_TCN_GRU,NASA_Milling,N4,80,0.4090909090909091,0.1999999999999999,0.0,0.6,0.0,0.4736842105263157,0.8181818181818182,0.0909090909090826,0.0909090909090826,2,0,0.0172453139509473,0.2572505253970779,0.3007090118189593,-0.103398665500608,0.531338226990401
B3_Multitask_TCN_GRU,NASA_Milling,N4,81,0.6363636363636364,0.3873015873015872,0.0,0.4285714285714285,0.7333333333333333,1.0,0.2727272727272727,0.0,0.7272727272726611,2,0,0.2945071381206314,0.2620913433329351,0.3025461369345898,-0.11692186139561,0.5516657255787691
B3_Multitask_TCN_GRU,NASA_Milling,N4,82,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.2207977154425212,0.2468462710269643,0.277049044628316,0.0634027437768857,0.5652173913043479
B3_Multitask_TCN_GRU,NASA_Milling,N4,83,0.5909090909090909,0.3632183908045976,0.0,0.6896551724137931,0.4,0.5555555555555556,0.9090909090909092,0.0,0.0909090909090826,2,0,0.020274825039364,0.259387759662232,0.3035678941699626,-0.1244787257534174,0.0796160361377752
B3_Multitask_TCN_GRU,NASA_Milling,N4,84,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1411074706841082,0.2604690566230629,0.2969703389016224,-0.076132423119531,0.2298136645962733
B3_Multitask_TCN_GRU,NASA_Milling,N4,85,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1139092101227669,0.2599213197398995,0.2999697101505983,-0.0979798607642004,0.2907961603613778
B3_Multitask_TCN_GRU,NASA_Milling,N4,86,0.4545454545454545,0.3194444444444445,0.0,0.5833333333333334,0.375,0.5384615384615384,0.6363636363636364,0.1818181818181652,0.1818181818181652,5,1,0.0132986307144165,0.2616699442955737,0.3078396390364566,-0.1563482557754776,-0.1552795031055901
B3_Multitask_TCN_GRU,NASA_Milling,N4,87,0.5909090909090909,0.3391232423490488,0.0,0.3076923076923077,0.7096774193548387,1.0,0.1818181818181818,0.0,0.8181818181817438,2,0,0.443048178246023,0.3058458665572834,0.3649612534110176,-0.6252983195671129,0.4590626764539809
B3_Multitask_TCN_GRU,NASA_Milling,N4,88,0.4090909090909091,0.2142857142857143,0.0,0.6428571428571429,0.0,0.5294117647058824,0.8181818181818182,0.1818181818181652,0.0,1,0,0.0075828560761043,0.254696433856828,0.2963135371696049,-0.0713775777030862,-0.1473743647656691
B3_Multitask_TCN_GRU,NASA_Milling,N4,89,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.2687782166259629,0.2648753724788717,0.307034454710548,-0.1503070855258963,0.2795031055900621
B3_Multitask_TCN_GRU,NASA_Milling,N4,90,0.5,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.9999999999999092,0,0,0.1188839354685374,0.2358212475073344,0.2700533810330804,0.1101049207072022,0.4940711462450593
B3_Multitask_TCN_GRU,NASA_Milling,N4,91,0.5909090909090909,0.3887719298245614,0.0,0.64,0.5263157894736842,0.5714285714285714,0.7272727272727273,0.0,0.2727272727272479,4,0,0.0104879665942419,0.2533267678873261,0.2945405079408836,-0.0585944927352675,0.0513833992094861
B3_Multitask_TCN_GRU,NASA_Milling,N4,92,0.5909090909090909,0.3790849673202614,0.0,0.6666666666666666,0.4705882352941176,0.5625,0.8181818181818182,0.0,0.1818181818181652,1,0,0.0082738598187764,0.2647412172106336,0.314606123044674,-0.2077412760995407,0.0468661773009599
B3_Multitask_TCN_GRU,NASA_Milling,N4,93,0.5454545454545454,0.2847222222222222,0.0,0.1666666666666666,0.6875,1.0,0.0909090909090909,0.0,0.9090909090908263,1,0,0.1023636750788206,0.3312449137864469,0.3921421830806103,-0.8764054769332341,0.4217955957086392
B3_Multitask_TCN_GRU,NASA_Milling,N4,94,0.5909090909090909,0.3391232423490488,0.0,0.3076923076923077,0.7096774193548387,1.0,0.1818181818181818,0.0,0.8181818181817438,1,0,0.0155931030000959,0.2638721855537614,0.3121461338342493,-0.1889278160215619,0.0457368718238283
B3_Multitask_TCN_GRU,NASA_Milling,N4,95,0.5909090909090909,0.3876319758672699,0.0,0.6923076923076923,0.4705882352941176,0.6,0.8181818181818182,0.0,0.1818181818181652,5,1,0.0112532377243042,0.2529926079929031,0.2947473397199436,-0.0600817439081295,0.2614342179559571
B3_Multitask_TCN_GRU,NASA_Milling,N4,96,0.5,0.2957854406130268,0.0,0.2666666666666666,0.6206896551724138,0.5,0.1818181818181818,0.0,0.8181818181817438,2,0,0.1565262643354279,0.2511449189349744,0.2841587269411646,0.0147156962239478,0.1744776962168266
B3_Multitask_TCN_GRU,NASA_Milling,N4,97,0.5454545454545454,0.3611111111111111,0.0,0.5833333333333334,0.5,0.5384615384615384,0.6363636363636364,0.0,0.3636363636363305,0,0,0.0139510489645458,0.2590470757685081,0.3039313409961054,-0.1271729031212669,0.0062111801242236
